# test file for CRA3 stock assessment: Aug 2014...had to remove PJS header line for LF data to keep 64bit version from crashing
CRA3
#reference years
 1974 1979
# projection catches 
 240.65 109.5
#marine reserves
1
1999 0.1
# projection MLS for males in season 1
52
1945    1    47.41    26.94    0    0    0    0    0    0
1946    1    43.19    26.24    0    0    0    0    0    0
1947    1    59.66    28.86    0    0    0    0    0    0
1948    1    61.7    29.16    0    0    0    0    0    0
1949    1    36.96    25.16    0    0    0    0    0    0
1950    1    46.56    26.68    0    0    0    0    47    49
1951    1    59.52    28.74    0    0    0    0    47    49
1952    1    41.9    25.88    0    0    0    0    51    53
1953    1    40.68    25.66    0    0    0    0    51    53
1954    1    26.52    23.35    0    0    0    0    51    53
1955    1    21.64    22.54    0    0    0    0    51    53
1956    1    19.36    22.15    0    0    0    0    51    53
1957    1    28.61    23.61    0    0    0    0    51    53
1958    1    33.39    24.36    0    0    0    0    51    53
1959    1    35.58    24.68    0    0    0    0    53    58
1960    1    41.43    25.6    0    0    0    0    53    58
1961    1    63.94    29.2    0    0    0    0    53    58
1962    1    70.95    30.3    0    0    0    0    53    58
1963    1    124.16    38.84    0    0    91.1    0    53    58
1964    1    219.43    54.14    0    0    109.8    0    53    58
1965    1    194.08    50.04    0    0    78    0    53    58
1966    1    244.35    58.1    0    0    62.7    0    53    58
1967    1    357.16    76.23    0    0    72.4    0    53    58
1968    1    370.93    78.42    0    0    49.8    0    53    58
1969    1    268.89    61.97    0    0    41.8    0    53    58
1970    1    214.34    53.17    0    0    38.3    0    53    58
1971    1    155.23    43.63    0    0    31.8    0    53    58
1972    1    140.24    41.2    0    0    31.8    0    53    58
1973    1    111.64    36.57    0    0    35.3    0    53    58
1974    1    191.82    43.43    0    0    0    0    53    58
1975    1    170.98    59.21    0    0    0    0    53    58
1976    1    207.14    58.45    0    0    0    0    53    58
1977    1    229.29    76.49    0    0    0    0    53    58
1978    1    314.84    98.34    0    0    0    0    53    58
1979    1    107.19    11.22    0.728    0.037    0    0    53    58
1979    2    382.68    50.47    0.792    0.028    0    0    53    58
1980    1    156.58    19.74    0.845    0.035    0    0    53    58
1980    2    459.89    69.41    0.854    0.027    0    0    53    58
1981    1    154.88    26.76    0.807    0.035    0    0    53    58
1981    2    429.36    85.62    0.859    0.028    0    0    53    58
1982    1    185.86    31.74    0.924    0.033    0    0    53    58
1982    2    558.47    106.35    0.89    0.028    0    0    53    58
1983    1    247.85    41.72    0.836    0.032    0    0    53    58
1983    2    525.67    101.17    0.817    0.027    0    0    53    58
1984    1    195.47    33.31    0.632    0.031    0    0    53    58
1984    2    522.24    100.76    0.695    0.027    0    0    53    58
1985    1    153.57    26.57    0.563    0.031    0    0    53    58
1985    2    509.35    98.68    0.701    0.028    0    0    53    58
1986    1    101.43    18.19    0.482    0.036    0    0    53    58
1986    2    476.61    93.53    0.609    0.029    0    0    53    58
1987    1    85.88    15.72    0.372    0.033    0    0    53    58
1987    2    275.93    61.48    0.409    0.03    0    0    53    58
1988    1    54.72    10.7    0.359    0.04    0    0    54    58
1988    2    233.71    54.65    0.44    0.032    0    0    54    58
1989    1    81.73    15.04    0.362    0.037    0    0    54    58
1989    2    311.29    67.06    0.5    0.03    0    0    54    58
1990    1    78.95    74.51    0.383    0.038    0    0    54    58
1990    2    238.93    233.75    0.445    0.033    0    0    54    58
1991    1    61.02    65.39    0.248    0.036    0    0    54    58
1991    2    201.25    223.74    0.308    0.031    0    0    54    58
1992    1    39.66    56.24    0.188    0.036    0    0    54    60
1992    2    146.01    213.76    0.286    0.033    0    0    54    60
1993    1    117.11    100.04    0.396    0.039    0    0    52    100
1993    2    65.74    65.96    0.83    0.07    0    0    54    60
1994    1    145.85    40.21    0.866    0.05    0    0    52    100
1994    2    26.91    21.79    1.31    0.131    0    0    54    60
1995    1    149.88    62.41    1.38    0.053    0    0    52    100
1995    2    25.64    20.59    2.202    0.158    0    0    54    60
1996    1    199.48    91.85    1.757    0.057    0    0    52    100
1996    2    25.21    19.15    2.648    0.213    0    0    54    60
1997    1    221.08    65.63    2.319    0.056    0    0    52    100
1997    2    17.59    18.37    1.806    0.213    0    0    54    60
1998    1    291.27    83.21    1.854    0.054    0    0    52    100
1998    2    56.75    27.29    2.784    0.151    0    0    54    60
1999    1    283.53    121.66    1.793    0.056    0    0    52    100
1999    2    56.32    34.34    2.013    0.107    0    0    54    60
2000    1    257.35    63.47    1.222    0.049    0    0    52    100
2000    2    82.8    34.53    1.5    0.089    0    0    54    60
2001    1    181.35    49.14    0.914    0.052    0    0    52    100
